idx,avg_neg_mean,avg_neg_std,degree_mean,fiedler_mean,graph_type,pseudo_count
0,0.050943801991562246,0.0014775588449390162,4.2,0.08063010169791814,smallworld,24
1,0.10610334592915802,0.017211591395550018,3.8,0.07401453697062951,smallworld,24
2,0.1079322564035698,0.011524417670678348,3.8,0.05936372743297946,smallworld,24
3,0.08298868588284304,0.019921930080657485,4.0,0.06316267199260181,smallworld,24
4,0.05293519194594402,0.0039688621208449,4.0,0.04443672105337596,smallworld,24
5,0.06387175764561942,0.030200335285108952,4.2,0.05782892457090947,smallworld,24
6,0.05094380199156222,0.001477558844939016,3.8,0.07385880974594791,smallworld,24
7,0.05998025141041761,0.021502250414071757,4.4,0.07245194042246597,smallworld,24
8,0.05094380199156223,0.0014775588449390275,4.0,0.11359006384280859,smallworld,24
9,0.06036975952734871,0.02237273229187292,4.4,0.12669802117076784,smallworld,24
10,0.05094380199156222,0.0014775588449390197,4.8,0.13696687191566043,smallworld,24
11,0.05094380199156221,0.0014775588449390227,4.2,0.1404678685953174,smallworld,24
12,0.05094380199156222,0.0014775588449390251,3.6,0.17137432197499652,smallworld,24
13,0.05094380199156222,0.0014775588449390195,4.2,0.15869873051920885,smallworld,24
14,0.05094380199156222,0.0014775588449390251,3.8,0.1688936539177258,smallworld,24
15,0.05094380199156222,0.0014775588449390201,3.6,0.15012581021439775,smallworld,24
16,0.05094380199156222,0.0014775588449390193,4.0,0.17723710617523264,smallworld,24
17,0.05094380199156222,0.001477558844939017,3.6,0.14576843991110136,smallworld,24
18,0.05094380199156222,0.0014775588449390201,3.8,0.15127127386094866,smallworld,24
19,0.05094380199156222,0.0014775588449390227,4.4,0.14063491792100935,smallworld,24
20,0.05094380199156222,0.0014775588449390147,4.2,0.12057455897010232,smallworld,24
21,0.05094380199156223,0.0014775588449390245,4.6,0.11533005076211553,smallworld,24
22,0.05094380199156222,0.0014775588449390201,4.2,0.09107238128916448,smallworld,24
23,0.05094380199156222,0.0014775588449390178,3.8,0.0971220839142029,smallworld,24
0,0.04919774312993138,0.0011027586232721098,4.2,0.08063010169791814,smallworld,32
1,0.10311462667749789,0.017405230885342845,3.8,0.07401453697062951,smallworld,32
2,0.10484168548187833,0.011949085394067678,3.8,0.05936372743297946,smallworld,32
3,0.08019463113069479,0.019123684428791646,4.0,0.06316267199260181,smallworld,32
4,0.05110492490821802,0.003546917254875709,4.0,0.04443672105337596,smallworld,32
5,0.06159895681948506,0.028676216505405062,4.2,0.05782892457090947,smallworld,32
6,0.04919774312993135,0.0011027586232721148,3.8,0.07385880974594791,smallworld,32
7,0.05783237550092289,0.020256288865748432,4.4,0.07245194042246597,smallworld,32
8,0.04919774312993136,0.001102758623272126,4.0,0.11359006384280859,smallworld,32
9,0.05820766727567502,0.021095141134625253,4.4,0.12669802117076784,smallworld,32
10,0.04919774312993136,0.0011027586232721122,4.8,0.13696687191566043,smallworld,32
11,0.04919774312993135,0.0011027586232721183,4.2,0.1404678685953174,smallworld,32
12,0.04919774312993136,0.0011027586232721205,3.6,0.17137432197499652,smallworld,32
13,0.04919774312993136,0.0011027586232721157,4.2,0.15869873051920885,smallworld,32
14,0.04919774312993136,0.0011027586232721228,3.8,0.1688936539177258,smallworld,32
15,0.04919774312993135,0.001102758623272117,3.6,0.15012581021439775,smallworld,32
16,0.04919774312993135,0.0011027586232721198,4.0,0.17723710617523264,smallworld,32
17,0.04919774312993136,0.0011027586232721137,3.6,0.14576843991110136,smallworld,32
18,0.04919774312993135,0.0011027586232721152,3.8,0.15127127386094866,smallworld,32
19,0.04919774312993135,0.001102758623272122,4.4,0.14063491792100935,smallworld,32
20,0.04919774312993136,0.001102758623272112,4.2,0.12057455897010232,smallworld,32
21,0.04919774312993136,0.0011027586232721205,4.6,0.11533005076211553,smallworld,32
22,0.04919774312993135,0.0011027586232721152,4.2,0.09107238128916448,smallworld,32
23,0.04919774312993136,0.0011027586232721116,3.8,0.0971220839142029,smallworld,32
24,0.04919774312993135,0.0011027586232721244,3.6,0.07246646630083349,smallworld,32
25,0.04919774312993136,0.001102758623272123,4.2,0.06503125821459856,smallworld,32
26,0.04919774312993136,0.0011027586232721133,4.2,0.04750990816755337,smallworld,32
27,0.04919774312993135,0.0011027586232721166,4.2,0.05413455815337785,smallworld,32
28,0.04919774312993135,0.0011027586232721166,3.4,0.0388107518432861,smallworld,32
29,0.04919774312993135,0.0011027586232721085,3.8,0.06512824504198991,smallworld,32
30,0.04919774312993136,0.0011027586232721233,4.0,0.0637841015593384,smallworld,32
31,0.049949550416821274,0.002150867234015113,3.8,0.0954570673261566,smallworld,32
0,0.04818166558506013,0.0008899081513374823,4.2,0.08063010169791814,smallworld,40
1,0.10139139916242704,0.01755293878392246,3.8,0.07401453697062951,smallworld,40
2,0.10305826380553693,0.012240861800336523,3.8,0.05936372743297946,smallworld,40
3,0.07857989267891231,0.01870146966840711,4.0,0.06316267199260181,smallworld,40
4,0.05004103697605402,0.0033256953748405436,4.0,0.04443672105337596,smallworld,40
5,0.06027223657759893,0.027770435367875778,4.2,0.05782892457090947,smallworld,40
6,0.0481816655850601,0.0008899081513374812,3.8,0.07385880974594791,smallworld,40
7,0.05657932892782423,0.019514811652021815,4.4,0.07245194042246597,smallworld,40
8,0.0481816655850601,0.0008899081513374847,4.0,0.11359006384280859,smallworld,40
9,0.05694623670590672,0.020334975240394775,4.4,0.12669802117076784,smallworld,40
10,0.04818166558506011,0.0008899081513374864,4.8,0.13696687191566043,smallworld,40
11,0.0481816655850601,0.000889908151337485,4.2,0.1404678685953174,smallworld,40
12,0.04818166558506011,0.0008899081513374838,3.6,0.17137432197499652,smallworld,40
13,0.0481816655850601,0.0008899081513374833,4.2,0.15869873051920885,smallworld,40
14,0.04818166558506011,0.0008899081513374889,3.8,0.1688936539177258,smallworld,40
15,0.04818166558506011,0.000889908151337486,3.6,0.15012581021439775,smallworld,40
16,0.0481816655850601,0.0008899081513374836,4.0,0.17723710617523264,smallworld,40
17,0.04818166558506011,0.0008899081513374866,3.6,0.14576843991110136,smallworld,40
18,0.0481816655850601,0.0008899081513374854,3.8,0.15127127386094866,smallworld,40
19,0.04818166558506011,0.0008899081513374865,4.4,0.14063491792100935,smallworld,40
20,0.04818166558506011,0.0008899081513374812,4.2,0.12057455897010232,smallworld,40
21,0.04818166558506011,0.0008899081513374818,4.6,0.11533005076211553,smallworld,40
22,0.048181665585060096,0.0008899081513374878,4.2,0.09107238128916448,smallworld,40
23,0.04818166558506011,0.0008899081513374814,3.8,0.0971220839142029,smallworld,40
24,0.048181665585060096,0.0008899081513374912,3.6,0.07246646630083349,smallworld,40
25,0.04818166558506011,0.0008899081513374844,4.2,0.06503125821459856,smallworld,40
26,0.0481816655850601,0.0008899081513374841,4.2,0.04750990816755337,smallworld,40
27,0.0481816655850601,0.0008899081513374876,4.2,0.05413455815337785,smallworld,40
28,0.0481816655850601,0.0008899081513374881,3.4,0.0388107518432861,smallworld,40
29,0.0481816655850601,0.0008899081513374738,3.8,0.06512824504198991,smallworld,40
30,0.0481816655850601,0.0008899081513374878,4.0,0.0637841015593384,smallworld,40
31,0.04891794846090635,0.002045141882254208,3.8,0.0954570673261566,smallworld,40
32,0.0481816655850601,0.0008899081513374818,3.4,0.07610390271439514,smallworld,40
33,0.04818166558506011,0.0008899081513374904,4.6,0.09802285015851434,smallworld,40
34,0.04818166558506011,0.0008899081513374825,4.0,0.13294857126989634,smallworld,40
35,0.04818166558506011,0.000889908151337486,4.0,0.15478198689787578,smallworld,40
36,0.04950914161504112,0.0032907586783114426,4.0,0.1645853841132754,smallworld,40
37,0.0481816655850601,0.0008899081513374852,4.2,0.16549464504709085,smallworld,40
38,0.048181665585060096,0.000889908151337482,4.0,0.15904887428991987,smallworld,40
39,0.04818166558506011,0.0008899081513374844,4.4,0.15146666822208293,smallworld,40
0,0.0485379725151449,0.004208716084982688,4.4,0.025197632483409095,erdos,24
1,0.05952121687139174,0.027814738661609575,3.0,0.025197632483409588,erdos,24
2,0.04853797251514487,0.004208716084982689,3.0,0.025197632483409116,erdos,24
3,0.06581155448704931,0.02499262220950959,2.8,0.025197632483409595,erdos,24
4,0.06297041730768468,0.0362424429114481,4.8,0.02519763248340935,erdos,24
5,0.06711193331815049,0.028163793307029162,4.0,0.025197632483409605,erdos,24
6,0.04853797251514487,0.004208716084982685,3.0,0.025197632483409487,erdos,24
7,0.06463897710250688,0.03711703607814939,2.8,0.02519763248340956,erdos,24
8,0.04853797251514487,0.004208716084982686,1.8,0.025197632483409515,erdos,24
9,0.04853797251514487,0.004208716084982696,3.8,0.025197632483409595,erdos,24
10,0.04853797251514487,0.004208716084982689,3.2,0.025197632483409404,erdos,24
11,0.04853797251514487,0.004208716084982685,2.2,0.02519763248340922,erdos,24
12,0.04853797251514487,0.004208716084982684,2.0,0.22519733456272983,erdos,24
13,0.058890380935244534,0.02265410984312158,3.6,0.025197632483409504,erdos,24
14,0.055529972472266854,0.019630702016724382,3.4,0.02519763248340931,erdos,24
15,0.049653805870948996,0.003669383156488626,3.8,0.025197632483409456,erdos,24
16,0.04853797251514487,0.004208716084982689,2.4,0.025197632483409487,erdos,24
17,0.04884280239302956,0.003913624443376658,3.6,0.025197632483409577,erdos,24
18,0.04853797251514487,0.004208716084982688,3.6,0.02519763248340941,erdos,24
19,0.05644086898407741,0.018392425951767703,3.0,0.025197632483409376,erdos,24
20,0.0618735380734145,0.033791937396924744,4.0,0.025197632483409525,erdos,24
21,0.04853797251514487,0.0042087160849826845,3.2,0.02519763248340947,erdos,24
22,0.04853797251514487,0.004208716084982686,2.8,0.02519763248340946,erdos,24
23,0.04853797251514487,0.0042087160849826905,2.2,0.02519763248340932,erdos,24
0,0.047674480069734584,0.00363136690350581,4.4,0.025197632483409095,erdos,32
1,0.05839707417908786,0.02674807521704764,3.0,0.025197632483409588,erdos,32
2,0.04767448006973456,0.0036313669035058097,3.0,0.025197632483409116,erdos,32
3,0.06497095788705827,0.025087767994911622,2.8,0.025197632483409595,erdos,32
4,0.061809105207612715,0.03509802055488826,4.8,0.02519763248340935,erdos,32
5,0.06618303651451976,0.02793129071005806,4.0,0.025197632483409605,erdos,32
6,0.04767448006973456,0.003631366903505805,3.0,0.025197632483409487,erdos,32
7,0.06348832220112946,0.035984684057081245,2.8,0.02519763248340956,erdos,32
8,0.04767448006973456,0.0036313669035058045,1.8,0.025197632483409515,erdos,32
9,0.04767448006973456,0.0036313669035058067,3.8,0.025197632483409595,erdos,32
10,0.04767448006973456,0.0036313669035058067,3.2,0.025197632483409404,erdos,32
11,0.04767448006973456,0.0036313669035058,2.2,0.02519763248340922,erdos,32
12,0.04767448006973456,0.003631366903505803,2.0,0.22519733456272983,erdos,32
13,0.057905829112445614,0.02207455171429542,3.6,0.025197632483409504,erdos,32
14,0.054472143630031736,0.018705851414896238,3.4,0.02519763248340931,erdos,32
15,0.04880425658875387,0.003362356267157704,3.8,0.025197632483409456,erdos,32
16,0.04767448006973456,0.0036313669035058036,2.4,0.025197632483409487,erdos,32
17,0.047982666807189885,0.0033775131792555544,3.6,0.025197632483409577,erdos,32
18,0.04767448006973456,0.003631366903505804,3.6,0.02519763248340941,erdos,32
19,0.055451413332027036,0.01778030057182416,3.0,0.025197632483409376,erdos,32
20,0.06071840111922168,0.03266030456043028,4.0,0.025197632483409525,erdos,32
21,0.04767448006973456,0.0036313669035058027,3.2,0.02519763248340947,erdos,32
22,0.04767448006973456,0.003631366903505799,2.8,0.02519763248340946,erdos,32
23,0.04767448006973456,0.0036313669035058075,2.2,0.02519763248340932,erdos,32
24,0.04767448006973456,0.0036313669035057997,2.2,0.22519763234503604,erdos,32
25,0.04767448006973456,0.003631366903505806,3.8,0.025197632483409428,erdos,32
26,0.05760763801449962,0.025708992552641325,2.8,0.025197632483409383,erdos,32
27,0.04767448006973456,0.003631366903505801,2.0,0.025197632483409466,erdos,32
28,0.04767448006973456,0.003631366903505799,2.4,0.14066768632133458,erdos,32
29,0.04854697654758513,0.0032575299585165594,4.0,0.025197632483409615,erdos,32
30,0.04767448006973456,0.0036313669035058053,2.4,0.025542368888971295,erdos,32
31,0.04767448006973456,0.0036313669035057993,2.6,0.14074602314365764,erdos,32
0,0.06056317037452589,0.030225507579076615,4.4,0.025197632483409095,erdos,40
1,0.05699147998719269,0.02147236799032663,3.0,0.025197632483409588,erdos,40
2,0.04846618015518559,0.0031856497182286203,3.0,0.025197632483409116,erdos,40
3,0.06635190740424608,0.025946618195901286,2.8,0.025197632483409595,erdos,40
4,0.06352431011667135,0.03684660952344243,4.8,0.02519763248340935,erdos,40
5,0.06531284040435438,0.02692469930369304,4.0,0.025197632483409605,erdos,40
6,0.048466180155185584,0.003185649718228615,3.0,0.025197632483409487,erdos,40
7,0.06354985823268014,0.03384166319184728,2.8,0.02519763248340956,erdos,40
8,0.04846618015518559,0.0031856497182286207,1.8,0.025197632483409515,erdos,40
9,0.04846618015518559,0.00318564971822862,3.8,0.025197632483409595,erdos,40
10,0.04846618015518559,0.003185649718228613,3.2,0.025197632483409404,erdos,40
11,0.04846618015518559,0.00318564971822862,2.2,0.02519763248340922,erdos,40
12,0.04846618015518559,0.00318564971822862,2.0,0.22519733456272983,erdos,40
13,0.058660292993878496,0.020991835860644875,3.6,0.025197632483409504,erdos,40
14,0.053051459242899036,0.013430257247119994,3.4,0.02519763248340931,erdos,40
15,0.049706363109403025,0.003844921695708733,3.8,0.025197632483409456,erdos,40
16,0.0484661801551856,0.0031856497182286194,2.4,0.025197632483409487,erdos,40
17,0.04880376219657453,0.0031442858757143193,3.6,0.025197632483409577,erdos,40
18,0.048466180155185584,0.0031856497182286107,3.6,0.02519763248340941,erdos,40
19,0.056168827423818554,0.016668834915193362,3.0,0.025197632483409376,erdos,40
20,0.05959459006569352,0.0280597854271238,4.0,0.025197632483409525,erdos,40
21,0.04846618015518559,0.00318564971822862,3.2,0.02519763248340947,erdos,40
22,0.0484661801551856,0.0031856497182286185,2.8,0.02519763248340946,erdos,40
23,0.048466180155185584,0.003185649718228611,2.2,0.02519763248340932,erdos,40
24,0.0484661801551856,0.0031856497182286194,2.2,0.22519763234503604,erdos,40
25,0.04846618015518559,0.00318564971822862,3.8,0.025197632483409428,erdos,40
26,0.05615772949846759,0.0203752014223818,2.8,0.025197632483409383,erdos,40
27,0.04846618015518559,0.003185649718228621,2.0,0.025197632483409466,erdos,40
28,0.04846618015518559,0.0031856497182286103,2.4,0.14066768632133458,erdos,40
29,0.049423299500346254,0.0035172251667420196,4.0,0.025197632483409615,erdos,40
30,0.0484661801551856,0.0031856497182286185,2.4,0.025542368888971295,erdos,40
31,0.04846618015518559,0.0031856497182286116,2.6,0.14074602314365764,erdos,40
32,0.08291241575879078,0.03453846162110452,3.8,0.025197632483409105,erdos,40
33,0.06026692074501265,0.02602622615142753,4.6,0.02519763248340951,erdos,40
34,0.059353014233016185,0.023711560067274255,4.0,0.025197632483409227,erdos,40
35,0.04846618015518559,0.0031856497182286116,2.4,0.025197632483409376,erdos,40
36,0.04846618015518559,0.00318564971822862,4.0,0.025197632483409622,erdos,40
37,0.04846618015518559,0.0031856497182286103,2.6,0.02519763248340941,erdos,40
38,0.057433324331811975,0.02322730751290806,2.6,0.02519763248340965,erdos,40
39,0.04846618015518559,0.00318564971822862,3.0,0.02519763248340958,erdos,40
